Vpos,Apos,DeltaAV,modality_AV,resp_x,resp_RT,SubId,soundpos_A,modality_A,resp_x_A,resp_RT_A,Relative_response
0.0,11.0,11.0,0.0,15.180394826412526,3.789477263439494,1.0,0.0,1.0,23.179033356024508,6.762697592418135,-4.180394826412526
11.0,22.0,11.0,0.0,7.420013614703881,6.467307713281571,1.0,11.0,1.0,13.342409802586793,2.771234829514924,14.57998638529612
-22.0,-11.0,11.0,0.0,-18.686181075561606,5.119269186328893,1.0,0.0,1.0,19.571136827773998,2.649567813198246,7.686181075561606
0.0,11.0,11.0,0.0,4.935330156569095,2.0990151414544016,1.0,22.0,1.0,28.080326752893125,2.1651134502385503,6.064669843430905
0.0,11.0,11.0,0.0,19.33287950987066,7.188892545780163,1.0,0.0,1.0,19.43498978897209,2.446193657411186,-8.332879509870661
-22.0,-11.0,11.0,0.0,-18.37985023825732,3.837035775302411,1.0,0.0,1.0,18.17562968005446,3.72931242104778,7.379850238257319
11.0,22.0,11.0,0.0,16.50782845473111,3.9439440277510585,1.0,11.0,1.0,29.543907420013614,1.2717772683790827,5.492171545268889
0.0,11.0,11.0,0.0,10.619469026548673,3.546977900186903,1.0,22.0,1.0,29.61198093941457,4.26291572277205,0.3805309734513269
-22.0,-11.0,11.0,0.0,-22.089857045609257,6.525705379030114,1.0,0.0,1.0,2.3485364193328797,6.753774136283937,11.089857045609257
11.0,22.0,11.0,0.0,13.68277739959156,2.610234740337546,1.0,11.0,1.0,22.97481279782165,2.231922286570807,8.31722260040844
0.0,11.0,11.0,0.0,2.1443158611300204,2.5234140479797134,1.0,0.0,1.0,3.233492171545269,3.3432537734943253,8.855684138869979
0.0,11.0,11.0,0.0,3.0973451327433628,7.666127114821393,1.0,0.0,1.0,-0.10211027910142954,3.5431586943232105,7.902654867256637
0.0,11.0,11.0,0.0,-1.2593601089176312,3.74268124547325,1.0,22.0,1.0,26.106194690265486,1.5156524567573797,12.259360108917631
0.0,11.0,11.0,0.0,1.4295439074200136,3.953023062153079,1.0,0.0,1.0,-0.0,1.4640976685077476,9.570456092579986
-22.0,-11.0,11.0,0.0,-20.31994554118448,2.3820011021998653,1.0,0.0,1.0,7.828454731109598,2.4135597526401398,9.319945541184481
-11.0,0.0,11.0,0.0,-10.245064669843432,5.069012594462038,1.0,11.0,1.0,20.864533696392105,2.9868961397978637,10.245064669843432
-22.0,-11.0,11.0,0.0,-18.5500340367597,3.231887000777533,1.0,0.0,1.0,4.799183117767189,3.3254652431742215,7.550034036759701
0.0,11.0,11.0,0.0,15.078284547311096,2.4283268567869527,1.0,0.0,1.0,-9.530292716133424,2.486103171807372,-4.078284547311096
11.0,22.0,11.0,0.0,18.039482641252555,2.053912199966362,1.0,11.0,1.0,25.7998638529612,1.5541367459181856,3.9605173587474454
0.0,11.0,11.0,0.0,8.951667801225323,3.666548940431312,1.0,0.0,1.0,17.76718856364874,3.5275116908242126,2.048332198774677
-22.0,-11.0,11.0,0.0,-17.76718856364874,3.6622970024400274,1.0,0.0,1.0,9.257998638529612,3.360318945070503,6.767188563648741
0.0,11.0,11.0,0.0,15.350578624914908,2.7720781599555266,1.0,22.0,1.0,28.72702518720218,2.6262153549650975,-4.350578624914908
-11.0,0.0,11.0,0.0,-10.721579305650103,2.8059521999412027,1.0,11.0,1.0,27.56977535738598,1.7684828584833667,10.721579305650103
-22.0,-11.0,11.0,0.0,-20.52416609938734,4.006283758078098,1.0,0.0,1.0,2.110279101429544,2.5187941754065832,9.52416609938734
0.0,11.0,11.0,0.0,2.6889040163376445,2.441029100513333,1.0,0.0,1.0,5.95643294758339,4.064090867972482,8.311095983662355
11.0,22.0,11.0,0.0,18.58407079646018,1.8233734372406616,1.0,11.0,1.0,20.660313138189245,3.216808098538422,3.4159292035398217
0.0,11.0,11.0,0.0,16.13342409802587,2.5049294252075924,1.0,0.0,1.0,12.389380530973451,3.557875115239767,-5.13342409802587
0.0,11.0,11.0,0.0,13.37644656228727,1.7302580802861485,1.0,22.0,1.0,25.085091899251193,1.8827761065140294,-2.3764465622872706
-11.0,0.0,11.0,0.0,-10.176991150442479,4.627098141337228,1.0,11.0,1.0,18.5500340367597,4.744162927976504,10.176991150442479
-22.0,-11.0,11.0,0.0,-21.78352620830497,5.3382704572595685,1.0,0.0,1.0,6.05854322668482,5.325831253075194,10.78352620830497
-22.0,-11.0,11.0,0.0,-20.626276378488768,1.7289926034563905,1.0,0.0,1.0,10.857726344452008,3.5265416523116073,9.626276378488768
0.0,11.0,11.0,0.0,5.786249149081008,1.5048620614215906,1.0,0.0,1.0,-4.016337644656229,1.6600390325020271,5.213750850918992
0.0,11.0,11.0,0.0,3.4036759700476518,1.6768976218017997,1.0,0.0,1.0,6.126616746085773,2.81404740229209,7.596324029952348
0.0,11.0,11.0,0.0,-0.9530292716133424,3.712474682443826,1.0,0.0,1.0,-4.050374404356705,1.4125197841021873,11.953029271613342
11.0,22.0,11.0,0.0,18.5500340367597,1.362001756590871,1.0,11.0,1.0,26.310415248468345,1.363327540047976,3.449965963240299
-11.0,0.0,11.0,0.0,-8.88359428182437,2.515041691767692,1.0,11.0,1.0,10.449285228046291,2.6791360241641087,8.88359428182437
0.0,11.0,11.0,0.0,-0.987066031313819,3.177710478148583,1.0,22.0,1.0,19.400953029271616,2.495960739102884,11.98706603131382
-22.0,-11.0,11.0,0.0,-15.248468345813478,4.210780322784558,2.0,0.0,1.0,11.061946902654867,4.5845088314963505,4.248468345813478
11.0,22.0,11.0,0.0,8.373042886317222,3.573963832692243,2.0,11.0,1.0,8.168822328114365,3.702916081994772,13.626957113682778
0.0,11.0,11.0,0.0,10.381211708645337,2.896260090987198,2.0,22.0,1.0,5.343771272974813,2.9971469832817093,0.6187882913546634
0.0,11.0,11.0,0.0,6.05854322668482,2.8093142944853753,2.0,0.0,1.0,2.450646698434309,3.535796153359115,4.94145677331518
11.0,22.0,11.0,0.0,8.20285908781484,2.9409755303058773,2.0,11.0,1.0,7.590197413206263,3.2575888512656093,13.79714091218516
11.0,22.0,11.0,0.0,6.8073519400953035,3.94074809725862,2.0,11.0,1.0,11.368277739959156,2.9438782677752897,15.192648059904696
-22.0,-11.0,11.0,0.0,-24.506466984343092,4.006620577070862,2.0,0.0,1.0,-30.19060585432267,2.0249127318384126,13.506466984343092
0.0,11.0,11.0,0.0,0.03403675970047652,2.5704894652590156,2.0,0.0,1.0,-10.245064669843432,3.8987442107172683,10.965963240299523
11.0,22.0,11.0,0.0,5.105513955071477,4.046104737208225,2.0,11.0,1.0,15.010211027910143,2.9357914058491588,16.894486044928524
-22.0,-11.0,11.0,0.0,-15.214431586113003,2.989152185153216,2.0,0.0,1.0,-24.472430224642615,3.5825135802151635,4.214431586113003
0.0,11.0,11.0,0.0,-0.0,0.47326138883363456,2.0,0.0,1.0,-4.5609257998638535,1.68514326994773,11.0
11.0,22.0,11.0,0.0,11.980939414567734,3.797570861876011,2.0,11.0,1.0,11.300204220558204,2.3532592203700915,10.019060585432266
0.0,11.0,11.0,0.0,2.9952348536419335,2.0631423216545954,2.0,0.0,1.0,-5.4458815520762425,2.082192158792168,8.004765146358066
-22.0,-11.0,11.0,0.0,-15.316541865214433,3.0615772363962606,2.0,0.0,1.0,-11.232130701157251,5.703617307008244,4.3165418652144325
11.0,22.0,11.0,0.0,9.530292716133424,5.011952901724726,2.0,11.0,1.0,14.601769911504425,2.310586828389205,12.469707283866576
11.0,22.0,11.0,0.0,5.207624234172907,2.388795541948639,2.0,11.0,1.0,7.930565010211028,1.8062418642221019,16.792375765827092
-22.0,-11.0,11.0,0.0,-17.256637168141594,1.9794636687729508,2.0,0.0,1.0,-19.707283866575903,3.322752407286316,6.256637168141594
-22.0,-11.0,11.0,0.0,-21.238938053097346,4.317430026596412,2.0,0.0,1.0,-10.449285228046291,1.9282363968668506,10.238938053097346
0.0,11.0,11.0,0.0,3.02927161334241,1.2591988457133994,2.0,0.0,1.0,-2.825051055139551,2.7673418442718685,7.970728386657591
-11.0,0.0,11.0,0.0,-10.65350578624915,4.090239564888179,2.0,11.0,1.0,4.731109598366236,1.7943117378745228,10.65350578624915
0.0,11.0,11.0,0.0,3.948264125255276,1.1385769303888083,2.0,0.0,1.0,-5.207624234172907,1.1898138257674873,7.051735874744724
0.0,11.0,11.0,0.0,1.4635806671204903,1.192203957005404,2.0,0.0,1.0,-4.697072838665759,0.9594444347312674,9.53641933287951
11.0,22.0,11.0,0.0,6.1946902654867255,3.9655087795108557,2.0,11.0,1.0,10.415248468345814,2.2851672642864287,15.805309734513274
-22.0,-11.0,11.0,0.0,-21.953710006807352,2.911997554358095,2.0,0.0,1.0,-20.7283866575902,2.4674052303889766,10.953710006807352
0.0,11.0,11.0,0.0,2.825051055139551,1.0635211628396064,2.0,22.0,1.0,6.535057862491491,2.388638359727338,8.17494894486045
-22.0,-11.0,11.0,0.0,-15.963240299523486,5.860449181636795,2.0,0.0,1.0,-15.350578624914908,3.3078107988694683,4.963240299523486
0.0,11.0,11.0,0.0,-0.0,1.3991596207488328,2.0,22.0,1.0,18.413886997957796,2.6157797422492877,11.0
11.0,22.0,11.0,0.0,7.113682777399592,2.913762485492043,2.0,11.0,1.0,9.223961878829137,1.2615848068380728,14.886317222600407
-22.0,-11.0,11.0,0.0,-13.206262763784888,6.697907424182631,2.0,0.0,1.0,16.98434309053778,2.7302667413605377,2.2062627637848884
-11.0,0.0,11.0,0.0,-6.977535738597686,1.5884839362697676,2.0,11.0,1.0,6.73927842069435,1.3560724603012204,6.977535738597686
0.0,11.0,11.0,0.0,0.9189925119128659,3.4048441619379446,2.0,22.0,1.0,2.9952348536419335,1.1841206235112622,10.081007488087135
-22.0,-11.0,11.0,0.0,-15.554799183117767,2.6341379777295515,2.0,0.0,1.0,-19.43498978897209,1.3585328424815089,4.554799183117767
-11.0,0.0,11.0,0.0,-5.0034036759700475,5.30420523241628,2.0,11.0,1.0,3.7780803267528933,27.67065877292771,5.0034036759700475
-22.0,-11.0,11.0,0.0,-18.413886997957796,0.9670145204290748,2.0,0.0,1.0,-11.538461538461538,1.259429807192646,7.413886997957796
0.0,11.0,11.0,0.0,2.450646698434309,0.7710138120455667,2.0,0.0,1.0,-1.9060585432266848,0.88974344660528,8.549353301565692
-11.0,0.0,11.0,0.0,-6.160653505786249,1.7387396924896166,3.0,11.0,1.0,17.120490129339686,1.2480352104175836,6.160653505786249
0.0,11.0,11.0,0.0,2.5187202178352623,1.6424312415765598,3.0,0.0,1.0,-1.2933968686181077,2.1911245632218197,8.481279782164737
-22.0,-11.0,11.0,0.0,-10.925799863852962,1.6360102077014744,3.0,0.0,1.0,4.697072838665759,0.45738253684248775,-0.07420013614703791
-22.0,-11.0,11.0,0.0,-21.443158611300206,1.5656149401329458,3.0,0.0,1.0,-3.1313818924438395,0.539408550132066,10.443158611300206
0.0,11.0,11.0,0.0,2.756977535738598,1.6215779588092119,3.0,0.0,1.0,3.1313818924438395,1.6485985266044736,8.243022464261403
11.0,22.0,11.0,0.0,7.658270932607216,1.4800900151021779,3.0,11.0,1.0,11.640571817562968,0.7611969504505396,14.341729067392784
-22.0,-11.0,11.0,0.0,-12.389380530973451,1.7345927747664973,3.0,0.0,1.0,4.833219877467665,0.49648905848152936,1.389380530973451
-22.0,-11.0,11.0,0.0,-6.84138869979578,0.9490295147988945,3.0,0.0,1.0,1.8039482641252553,1.3176374727627262,-4.15861130020422
-22.0,-11.0,11.0,0.0,-15.316541865214433,2.275139184901491,3.0,0.0,1.0,4.663036078965282,1.1340435735182837,4.3165418652144325
11.0,22.0,11.0,0.0,14.942137508509191,2.2324705549981445,3.0,11.0,1.0,21.817562968005447,0.961097183288075,7.057862491490809
11.0,22.0,11.0,0.0,11.334240980258679,1.830516271525994,3.0,11.0,1.0,8.373042886317222,1.5492832636227831,10.665759019741321
0.0,11.0,11.0,0.0,2.9271613342409806,0.7844622913980857,3.0,22.0,1.0,4.935330156569095,1.2894626843044534,8.072838665759019
11.0,22.0,11.0,0.0,7.420013614703881,1.224131808266975,3.0,11.0,1.0,16.03131381892444,0.647918441100046,14.57998638529612
-22.0,-11.0,11.0,0.0,-14.840027229407761,1.8128247448476031,3.0,0.0,1.0,6.1946902654867255,0.8271838524378836,3.8400272294077613
0.0,11.0,11.0,0.0,7.896528250510552,1.1296942341141403,3.0,0.0,1.0,6.5010211027910145,0.8704161193454638,3.103471749489448
-22.0,-11.0,11.0,0.0,-25.663716814159294,2.0621578921563923,3.0,0.0,1.0,10.176991150442479,0.8229066919302568,14.663716814159294
0.0,11.0,11.0,0.0,8.373042886317222,1.3081451469333842,3.0,22.0,1.0,21.715452688904016,1.0219712535617873,2.626957113682778
-11.0,0.0,11.0,0.0,-12.729748127978217,1.5511490077478811,3.0,11.0,1.0,11.266167460857726,1.222125555970706,12.729748127978217
-22.0,-11.0,11.0,0.0,-6.671204901293397,1.9256605571135879,3.0,0.0,1.0,-8.339006126616747,5.880093223066069,-4.328795098706603
-22.0,-11.0,11.0,0.0,-16.950306330837304,2.031899219029583,3.0,0.0,1.0,3.5398230088495577,0.9425481713842601,5.950306330837304
0.0,11.0,11.0,0.0,4.458815520762424,0.8868854168104008,3.0,0.0,1.0,-9.76855003403676,0.818798590451479,6.541184479237576
11.0,22.0,11.0,0.0,5.1395507147719535,0.6983448578976095,3.0,11.0,1.0,11.061946902654867,1.6730921916896477,16.860449285228047
-11.0,0.0,11.0,0.0,-7.045609257998639,1.0678285864414647,3.0,11.0,1.0,9.87066031313819,0.5127148726023734,7.045609257998639
11.0,22.0,11.0,0.0,11.334240980258679,1.1716583982342854,3.0,11.0,1.0,3.8121170864533696,0.9178328369744122,10.665759019741321
0.0,11.0,11.0,0.0,4.39074200136147,1.2210063020465896,3.0,22.0,1.0,17.256637168141594,0.6659949218155816,6.60925799863853
0.0,11.0,11.0,0.0,3.2675289312457454,0.9421298545785248,3.0,0.0,1.0,5.411844792375766,0.5760468746302649,7.732471068754254
0.0,11.0,11.0,0.0,3.4717494894486047,1.0265207691118121,3.0,0.0,1.0,6.262763784887679,1.3986876273993403,7.528250510551395
0.0,11.0,11.0,0.0,-1.5997277059223962,1.2205578305292875,3.0,22.0,1.0,7.896528250510552,0.4722898832987994,12.599727705922396
-22.0,-11.0,11.0,0.0,-8.10074880871341,0.9064818244660273,3.0,0.0,1.0,2.4846834581347856,0.5243658282561228,-2.8992511912865897
11.0,22.0,11.0,0.0,15.214431586113003,1.200981312082149,3.0,11.0,1.0,11.878829135466304,0.9009471475146711,6.785568413886997
-11.0,0.0,11.0,0.0,-4.118447923757659,3.1217045123921707,3.0,11.0,1.0,6.5010211027910145,1.6547173714498058,4.118447923757659
11.0,22.0,11.0,0.0,23.110959836623554,1.2504973125178367,4.0,11.0,1.0,27.5357385976855,1.5481184567906894,-1.1109598366235538
0.0,11.0,11.0,0.0,5.650102110279102,1.0649879461270757,4.0,0.0,1.0,1.191286589516678,2.055553363461513,5.349897889720898
-11.0,0.0,11.0,0.0,-11.640571817562968,3.8411114906775765,4.0,11.0,1.0,26.038121170864535,1.311542366631329,11.640571817562968
11.0,22.0,11.0,0.0,13.37644656228727,2.344057191396132,4.0,11.0,1.0,18.924438393464943,2.7001291200285777,8.62355343771273
-22.0,-11.0,11.0,0.0,-17.869298842750172,1.8893693329300731,4.0,0.0,1.0,-3.0633083730428865,2.147120142588392,6.869298842750172
-22.0,-11.0,11.0,0.0,-12.219196732471069,1.992381758929696,4.0,0.0,1.0,-18.277739959155888,3.330515469540842,1.2191967324710689
0.0,11.0,11.0,0.0,-2.314499659632403,1.3826873322832398,4.0,22.0,1.0,5.6160653505786255,0.777438162767794,13.314499659632403
-22.0,-11.0,11.0,0.0,-11.742682096664398,1.546511915163137,4.0,0.0,1.0,-2.9952348536419335,1.4302265935693868,0.7426820966643977
11.0,22.0,11.0,0.0,9.734513274336283,0.9473674756009132,4.0,11.0,1.0,7.9986385296119815,0.9179675708292052,12.265486725663717
0.0,11.0,11.0,0.0,3.02927161334241,0.9552150850649923,4.0,0.0,1.0,-2.178352620830497,2.85183791507734,7.970728386657591
11.0,22.0,11.0,0.0,4.084411164057182,1.7963131024152972,4.0,11.0,1.0,10.176991150442479,1.1463807099498808,17.915588835942817
-22.0,-11.0,11.0,0.0,-19.23076923076923,1.2821771077578887,4.0,0.0,1.0,5.820285908781484,0.801016278739553,8.23076923076923
0.0,11.0,11.0,0.0,0.2042205582028591,2.5903662035707384,4.0,0.0,1.0,0.8509189925119129,2.2222224361030385,10.79577944179714
0.0,11.0,11.0,0.0,2.042205582028591,0.9823383072507568,4.0,0.0,1.0,-12.661674608577265,0.9094520660000853,8.957794417971408
-22.0,-11.0,11.0,0.0,-21.647379169503065,2.2903301141341217,4.0,0.0,1.0,-4.867256637168142,1.0510680069564842,10.647379169503065
0.0,11.0,11.0,0.0,10.55139550714772,0.9520000769407488,4.0,0.0,1.0,4.5609257998638535,1.1529185132239945,0.44860449285227944
0.0,11.0,11.0,0.0,5.582028590878148,0.9864967735484242,4.0,0.0,1.0,6.569094622191968,0.9066447884542868,5.417971409121852
-11.0,0.0,11.0,0.0,-5.684138869979578,2.2869255162077025,4.0,11.0,1.0,7.454050374404357,2.30821764661232,5.684138869979578
0.0,11.0,11.0,0.0,7.6923076923076925,0.8184880608459935,4.0,22.0,1.0,21.00068073519401,0.9393934727995656,3.3076923076923075
0.0,11.0,11.0,0.0,2.0081688223281144,1.271604344190564,4.0,0.0,1.0,3.8121170864533696,1.9164364160387777,8.991831177671886
11.0,22.0,11.0,0.0,8.10074880871341,0.6457431297749281,4.0,11.0,1.0,6.330837304288632,1.0131141019519418,13.89925119128659
0.0,11.0,11.0,0.0,1.974132062627638,0.8293912432272919,4.0,0.0,1.0,-4.118447923757659,1.1413564177346416,9.025867937372363
-22.0,-11.0,11.0,0.0,-18.515997277059224,0.9617249791626818,4.0,0.0,1.0,-4.799183117767189,0.9696091593359597,7.515997277059224
-11.0,0.0,11.0,0.0,-4.799183117767189,0.8153006411157548,4.0,11.0,1.0,8.713410483321988,0.7231830568634905,4.799183117767189
0.0,11.0,11.0,0.0,2.450646698434309,0.9504923401982524,4.0,0.0,1.0,1.4976174268209668,1.0024220027262345,8.549353301565692
0.0,11.0,11.0,0.0,4.356705241660994,0.6731371029745787,4.0,0.0,1.0,4.288631722260041,1.257104728370905,6.643294758339006
-22.0,-11.0,11.0,0.0,-22.021783526208306,1.1682781806448475,4.0,0.0,1.0,-9.97277059223962,1.7370128526818007,11.021783526208306
-22.0,-11.0,11.0,0.0,-20.93260721579306,1.2718253720086068,4.0,0.0,1.0,-5.990469707283867,0.8954006008571014,9.932607215793059
0.0,11.0,11.0,0.0,1.5316541865214433,0.8680727113969624,4.0,22.0,1.0,26.310415248468345,0.8685956073459238,9.468345813478557
11.0,22.0,11.0,0.0,7.930565010211028,0.814285003929399,4.0,11.0,1.0,4.424778761061947,0.8681201890576631,14.069434989788972
0.0,11.0,11.0,0.0,3.6419332879509874,0.8148730213288218,4.0,0.0,1.0,-3.880190605854323,0.8777389081078582,7.358066712049013
11.0,22.0,11.0,0.0,7.420013614703881,0.6014050823287107,4.0,11.0,1.0,11.538461538461538,1.291842342063319,14.57998638529612
11.0,22.0,11.0,0.0,6.84138869979578,0.6178060505189933,4.0,11.0,1.0,14.601769911504425,1.0804579670075327,15.158611300204221
0.0,11.0,11.0,0.0,-3.573859768550034,0.7620188274886459,4.0,0.0,1.0,-8.066712049012935,0.6842205722350627,14.573859768550033
0.0,11.0,11.0,0.0,-7.079646017699115,3.46849199058488,5.0,22.0,1.0,10.211027910142954,2.8128581076161936,18.079646017699115
-22.0,-11.0,11.0,0.0,-13.138189244383936,2.069057231536135,5.0,0.0,1.0,-6.705241660993874,2.2662525202613324,2.138189244383936
11.0,22.0,11.0,0.0,17.9714091218516,2.8048895582323894,5.0,11.0,1.0,16.065350578624916,1.1457035115454346,4.0285908781484
-11.0,0.0,11.0,0.0,-6.296800544588155,2.9661051149014384,5.0,11.0,1.0,10.211027910142954,1.1387736967299134,6.296800544588155
0.0,11.0,11.0,0.0,-6.875425459496256,3.2105156619800255,5.0,0.0,1.0,-12.11708645336964,1.0551648807013407,17.875425459496256
0.0,11.0,11.0,0.0,4.935330156569095,2.124337598332204,5.0,0.0,1.0,9.462219196732471,2.9175537452101707,6.064669843430905
-22.0,-11.0,11.0,0.0,-13.036078965282506,2.503166407579556,5.0,0.0,1.0,2.893124574540504,2.8098888284293935,2.036078965282506
11.0,22.0,11.0,0.0,23.315180394826413,1.1277608022792265,5.0,11.0,1.0,13.648740639891082,2.4569664656883106,-1.3151803948264131
11.0,22.0,11.0,0.0,14.840027229407761,2.8003179079387337,5.0,11.0,1.0,13.58066712049013,1.4726340962806717,7.159972770592239
0.0,11.0,11.0,0.0,5.990469707283867,2.478805872495286,5.0,0.0,1.0,7.488087134104833,1.4572426702361554,5.009530292716133
-22.0,-11.0,11.0,0.0,-16.541865214431585,3.2333466463023797,5.0,0.0,1.0,-8.713410483321988,2.951876891660504,5.541865214431585
11.0,22.0,11.0,0.0,15.520762423417292,2.3367222123779356,5.0,11.0,1.0,7.896528250510552,2.6778117285575718,6.479237576582708
-22.0,-11.0,11.0,0.0,-19.80939414567733,1.7952098882524297,5.0,0.0,1.0,7.760381211708646,1.2569051939062774,8.80939414567733
0.0,11.0,11.0,0.0,10.381211708645337,1.2431132519850507,5.0,0.0,1.0,-9.08781484002723,1.0985459964722395,0.6187882913546634
0.0,11.0,11.0,0.0,0.03403675970047652,1.3496415917761624,5.0,0.0,1.0,-7.658270932607216,1.3337028892710805,10.965963240299523
0.0,11.0,11.0,0.0,-13.308373042886318,1.4098686183569953,5.0,0.0,1.0,-20.456092579986386,1.3226540657924488,24.308373042886316
-11.0,0.0,11.0,0.0,-8.645336963921036,0.9199436684139073,5.0,11.0,1.0,9.394145677331519,2.080615156562999,8.645336963921036
11.0,22.0,11.0,0.0,8.917631041524848,2.57124393095728,5.0,11.0,1.0,4.628999319264806,1.6296372930519283,13.082368958475152
0.0,11.0,11.0,0.0,9.18992511912866,1.511122445925139,5.0,0.0,1.0,9.836623553437713,1.8218875259626657,1.8100748808713405
-22.0,-11.0,11.0,0.0,-12.627637848876788,0.8476284423377365,5.0,0.0,1.0,-11.061946902654867,1.5661651035770774,1.6276378488767875
0.0,11.0,11.0,0.0,9.155888359428182,0.7060237292898819,5.0,22.0,1.0,15.04424778761062,1.311384535394609,1.8441116405718176
-22.0,-11.0,11.0,0.0,-17.56296800544588,1.1451013792539015,5.0,0.0,1.0,-13.58066712049013,1.4442591317929327,6.562968005445882
11.0,22.0,11.0,0.0,11.334240980258679,1.4411531940568238,5.0,11.0,1.0,10.993873383253915,1.3918168387608603,10.665759019741321
