Vpos,Apos,DeltaAV,modality_AV,resp_x,resp_RT,SubId,soundpos_A,modality_A,resp_x_A,resp_RT_A,Relative_response
-22.0,-11.0,11.0,0.0,-14.56773315180395,0.6734293471090496,10.0,0.0,1.0,16.099387338325393,1.2675658552907407,3.5677331518039495
0.0,11.0,11.0,0.0,6.296800544588155,0.8022494148463011,10.0,0.0,1.0,-3.880190605854323,0.48740542540326715,4.703199455411845
0.0,11.0,11.0,0.0,2.5187202178352623,1.2701164968311787,10.0,0.0,1.0,-9.257998638529612,0.4069522703066468,8.481279782164737
-11.0,0.0,11.0,0.0,-9.18992511912866,1.2372000366449356,10.0,11.0,1.0,15.04424778761062,0.7587130344472826,9.18992511912866
0.0,11.0,11.0,0.0,5.071477195371001,1.2685805298388004,10.0,22.0,1.0,16.98434309053778,0.6216571950353682,5.928522804628999
0.0,11.0,11.0,0.0,15.690946221919674,0.8719100621528924,10.0,0.0,1.0,7.658270932607216,1.033465982414782,-4.690946221919674
11.0,22.0,11.0,0.0,22.226004084411166,1.0807149237953126,10.0,11.0,1.0,16.78012253233492,0.8463568105362356,-0.2260040844111657
0.0,11.0,11.0,0.0,5.4458815520762425,0.9456021403893828,10.0,0.0,1.0,-9.18992511912866,0.6244346387684345,5.5541184479237575
-22.0,-11.0,11.0,0.0,-16.848196051735876,0.9118484053760767,10.0,0.0,1.0,-3.6419332879509874,1.0533164595253766,5.848196051735876
-11.0,0.0,11.0,0.0,-8.713410483321988,0.8319951370358467,10.0,11.0,1.0,13.172226004084411,0.7229864094406366,8.713410483321988
0.0,11.0,11.0,0.0,15.010211027910143,0.7005955562926829,10.0,0.0,1.0,8.20285908781484,0.45231846580281854,-4.0102110279101435
0.0,11.0,11.0,0.0,20.31994554118448,1.0395902805030346,10.0,0.0,1.0,-6.909462219196732,0.4737379518337548,-9.319945541184481
-22.0,-11.0,11.0,0.0,-16.91626957113683,0.6517201834358275,10.0,0.0,1.0,12.525527569775358,0.6044763741083443,5.91626957113683
-22.0,-11.0,11.0,0.0,-17.869298842750172,0.9055242515169084,10.0,0.0,1.0,-1.1572498298162015,1.496352078858763,6.869298842750172
0.0,11.0,11.0,0.0,7.147719537100068,0.869465924333781,10.0,22.0,1.0,20.52416609938734,0.7017411151900887,3.852280462899932
11.0,22.0,11.0,0.0,19.911504424778762,0.7641033539548516,10.0,11.0,1.0,1.8720217835262083,1.5348779615014791,2.0884955752212377
0.0,11.0,11.0,0.0,18.209666439754937,0.7814336651936173,10.0,0.0,1.0,-5.95643294758339,0.56144332094118,-7.209666439754937
11.0,22.0,11.0,0.0,9.938733832539143,0.7512019388377666,10.0,11.0,1.0,-0.7488087134104834,1.3449775520712137,12.061266167460857
11.0,22.0,11.0,0.0,13.172226004084411,0.8676030673086643,10.0,11.0,1.0,-0.4765146358066712,1.093737278599292,8.827773995915589
0.0,11.0,11.0,0.0,5.820285908781484,0.5464621922001243,10.0,0.0,1.0,10.176991150442479,0.6678103008307517,5.179714091218516
0.0,11.0,11.0,0.0,25.527569775357385,4.849134895950556,11.0,0.0,1.0,-28.658951667801226,4.228322033304721,-14.527569775357385
11.0,22.0,11.0,0.0,10.755616065350578,1.3254135446622968,11.0,11.0,1.0,19.843430905377808,1.8462474192492664,11.244383934649422
11.0,22.0,11.0,0.0,10.381211708645337,1.498190876096487,11.0,11.0,1.0,25.357385976855003,1.1567853768356144,11.618788291354663
0.0,11.0,11.0,0.0,27.773995915588838,1.6640958152711391,11.0,0.0,1.0,14.057181756296801,2.417115699965507,-16.773995915588838
-22.0,-11.0,11.0,0.0,-10.176991150442479,1.4615368330851197,11.0,0.0,1.0,9.496255956432949,2.875479869544506,-0.823008849557521
-11.0,0.0,11.0,0.0,-10.347174948944861,2.913829635363072,11.0,11.0,1.0,24.74472430224643,1.9741243501193821,10.347174948944861
0.0,11.0,11.0,0.0,15.384615384615385,2.91541917482391,11.0,0.0,1.0,-23.75765827093261,3.1951553532853723,-4.384615384615385
11.0,22.0,11.0,0.0,9.18992511912866,4.275381706189364,11.0,11.0,1.0,20.7283866575902,1.913207293022424,12.81007488087134
11.0,22.0,11.0,0.0,8.611300204220559,1.4143449924886227,11.0,11.0,1.0,9.700476514635808,1.673840927425772,13.388699795779441
0.0,11.0,11.0,0.0,18.311776718856365,1.4474026025272906,11.0,0.0,1.0,-0.5105513955071478,1.6511741899885237,-7.311776718856365
-22.0,-11.0,11.0,0.0,-10.55139550714772,2.411538998130709,11.0,0.0,1.0,-4.663036078965282,3.5417291815392673,-0.44860449285227944
-11.0,0.0,11.0,0.0,-6.1946902654867255,1.3640430443920195,11.0,11.0,1.0,18.107556160653505,0.9919541389681399,6.1946902654867255
-22.0,-11.0,11.0,0.0,-13.104152484683459,1.2826958331279457,11.0,0.0,1.0,-7.930565010211028,1.2331313928589225,2.1041524846834587
-22.0,-11.0,11.0,0.0,-8.032675289312458,3.2822961225174367,11.0,0.0,1.0,6.671204901293397,2.554750252980739,-2.967324710687542
0.0,11.0,11.0,0.0,11.232130701157251,8.235509446356446,11.0,0.0,1.0,3.982300884955752,1.0609334176406264,-0.2321307011572511
11.0,22.0,11.0,0.0,15.827093260721579,2.352100806776434,11.0,11.0,1.0,20.558202859087814,3.630888072773814,6.172906739278421
0.0,11.0,11.0,0.0,1.4635806671204903,5.091504544951022,11.0,0.0,1.0,1.8379850238257318,2.912986585870385,9.53641933287951
-22.0,-11.0,11.0,0.0,0.03403675970047652,3.7921260856091976,11.0,0.0,1.0,1.974132062627638,0.9973977105692029,-11.034036759700477
11.0,22.0,11.0,0.0,7.351940095302927,1.343594605103135,11.0,11.0,1.0,5.1395507147719535,1.9877388919703662,14.648059904697073
0.0,11.0,11.0,0.0,3.301565690946222,0.7188388505019248,11.0,22.0,1.0,13.716814159292037,0.6709027653560042,7.698434309053778
11.0,22.0,11.0,0.0,7.624234172906739,0.8729404555633664,11.0,11.0,1.0,8.509189925119129,0.9195519774220884,14.375765827093261
-22.0,-11.0,11.0,0.0,-15.452688904016338,1.6273975023068488,11.0,0.0,1.0,-7.590197413206263,1.3782561901025474,4.4526889040163375
-11.0,0.0,11.0,0.0,-5.7522123893805315,2.4753634207881987,11.0,11.0,1.0,3.6759700476514636,1.194769757334143,5.7522123893805315
-11.0,0.0,11.0,0.0,-3.1313818924438395,1.5680885910987854,11.0,11.0,1.0,14.46562287270252,1.6004606615751982,3.1313818924438395
0.0,11.0,11.0,0.0,-0.0,1.2331050876528025,11.0,0.0,1.0,5.0034036759700475,1.1332332454621792,11.0
-22.0,-11.0,11.0,0.0,-7.896528250510552,2.1993587305769324,11.0,0.0,1.0,-0.0,1.2299349908716977,-3.103471749489448
11.0,22.0,11.0,0.0,7.317903335602451,4.106450386811048,11.0,11.0,1.0,10.313138189244384,0.9552070652134717,14.682096664397548
0.0,11.0,11.0,0.0,9.836623553437713,1.8255484392866492,12.0,0.0,1.0,5.27569775357386,3.34334310144186,1.1633764465622871
11.0,22.0,11.0,0.0,14.023144996596324,2.107370426878333,12.0,11.0,1.0,16.439754935330157,1.6750368513166904,7.976855003403676
11.0,22.0,11.0,0.0,12.083049693669164,1.7066483171656728,12.0,11.0,1.0,10.789652825051055,1.6909771575592458,9.916950306330836
0.0,11.0,11.0,0.0,8.373042886317222,1.8761102315038443,12.0,0.0,1.0,-9.802586793737236,2.0212809024378657,2.626957113682778
-22.0,-11.0,11.0,0.0,-15.418652144315862,1.7681367103941739,12.0,0.0,1.0,5.411844792375766,1.7082301578484476,4.418652144315862
-11.0,0.0,11.0,0.0,-12.355343771272976,1.659916817676276,12.0,11.0,1.0,17.256637168141594,1.4795462675392628,12.355343771272976
-22.0,-11.0,11.0,0.0,-19.400953029271616,1.7447000644169748,12.0,0.0,1.0,9.564329475833901,1.5584361883811653,8.400953029271616
-11.0,0.0,11.0,0.0,7.3859768550034035,1.340570469852537,12.0,11.0,1.0,20.31994554118448,1.7749006738886237,-7.3859768550034035
11.0,22.0,11.0,0.0,10.619469026548673,2.307491045910865,12.0,11.0,1.0,16.8141592920354,1.8813857063651085,11.380530973451327
0.0,11.0,11.0,0.0,16.371681415929203,1.3075494305230677,12.0,22.0,1.0,22.736555479918312,1.8845801833085716,-5.371681415929203
-22.0,-11.0,11.0,0.0,-18.447923757658273,2.2642568545415998,12.0,0.0,1.0,4.969366916269571,1.5569287720136344,7.447923757658273
11.0,22.0,11.0,0.0,13.036078965282506,1.4023058749735355,12.0,11.0,1.0,14.091218515997278,1.5585500705055892,8.963921034717494
-11.0,0.0,11.0,0.0,4.084411164057182,1.7806236576288939,12.0,11.0,1.0,10.176991150442479,2.0921948957256973,-4.084411164057182
0.0,11.0,11.0,0.0,10.721579305650103,1.5384833770804107,12.0,0.0,1.0,7.590197413206263,2.1973576112650335,0.27842069434989725
0.0,11.0,11.0,0.0,10.245064669843432,1.500491939485073,12.0,0.0,1.0,4.2545949625595645,1.3573204632848501,0.7549353301565684
0.0,11.0,11.0,0.0,11.538461538461538,1.3901416473090649,12.0,0.0,1.0,3.7440435670524166,1.971631130669266,-0.5384615384615383
-22.0,-11.0,11.0,0.0,-17.528931245745405,1.3510489193722606,12.0,0.0,1.0,5.173587474472431,1.266142808366567,6.5289312457454045
0.0,11.0,11.0,0.0,13.138189244383936,1.2261210582219064,12.0,0.0,1.0,4.084411164057182,2.253684411291033,-2.138189244383936
11.0,22.0,11.0,0.0,11.878829135466304,1.5551676070317626,12.0,11.0,1.0,14.908100748808714,1.579752057325095,10.121170864533696
11.0,22.0,11.0,0.0,14.56773315180395,1.3005480784922838,12.0,11.0,1.0,23.179033356024508,1.8320365194231272,7.4322668481960505
11.0,22.0,11.0,0.0,12.423417290673928,0.9245849312283099,12.0,11.0,1.0,10.279101429543907,1.3565030773170292,9.576582709326072
11.0,22.0,11.0,0.0,13.68277739959156,1.372212410904467,12.0,11.0,1.0,15.14635806671205,1.1467865156009793,8.31722260040844
0.0,11.0,11.0,0.0,7.488087134104833,1.2059946972876787,12.0,22.0,1.0,13.308373042886318,0.8795058471150696,3.511912865895167
11.0,22.0,11.0,0.0,9.938733832539143,1.0214108247309923,12.0,11.0,1.0,7.556160653505787,1.6330649880692363,12.061266167460857
0.0,11.0,11.0,0.0,10.07488087134105,0.9016153635457158,12.0,0.0,1.0,-4.288631722260041,0.8477837070822716,0.9251191286589506
0.0,11.0,11.0,0.0,9.836623553437713,1.1477524298243225,12.0,0.0,1.0,-7.283866575901975,1.2733026333153248,1.1633764465622871
-22.0,-11.0,11.0,0.0,-17.76718856364874,0.9568325337022543,12.0,0.0,1.0,5.7522123893805315,1.82682712841779,6.767188563648741
11.0,22.0,11.0,0.0,15.010211027910143,1.4522847826592624,12.0,11.0,1.0,9.08781484002723,1.129981345962733,6.9897889720898565
-22.0,-11.0,11.0,0.0,-20.830496936691627,1.4495852920226753,12.0,0.0,1.0,2.6208304969366916,2.525226842146367,9.830496936691627
-22.0,-11.0,11.0,0.0,-16.71204901293397,1.0862361276522279,12.0,0.0,1.0,-5.650102110279102,1.4804037525318563,5.712049012933971
11.0,22.0,11.0,0.0,13.410483321987748,0.997479512821883,12.0,11.0,1.0,10.381211708645337,1.7122083371505141,8.589516678012252
0.0,11.0,11.0,0.0,4.356705241660994,1.8979522045701742,12.0,0.0,1.0,5.27569775357386,1.3911075610667467,6.643294758339006
11.0,22.0,11.0,0.0,24.506466984343092,1.8883629986084998,13.0,11.0,1.0,19.060585432266848,1.4027931625023484,-2.506466984343092
0.0,11.0,11.0,0.0,24.846834581347856,3.6104316134005785,13.0,0.0,1.0,-4.935330156569095,2.7009343155659735,-13.846834581347856
-11.0,0.0,11.0,0.0,-9.564329475833901,3.403848899062723,13.0,11.0,1.0,22.15793056501021,1.2961637722328305,9.564329475833901
-22.0,-11.0,11.0,0.0,-26.310415248468345,1.6521109114401042,13.0,0.0,1.0,-4.526889040163376,1.1952371560037136,15.310415248468345
0.0,11.0,11.0,0.0,1.0211027910142956,1.903510620817542,13.0,0.0,1.0,-7.964601769911504,0.667941827327013,9.978897208985705
11.0,22.0,11.0,0.0,25.459496255956434,1.1378565435297787,13.0,11.0,1.0,6.84138869979578,1.1033906433731318,-3.4594962559564344
0.0,11.0,11.0,0.0,9.734513274336283,0.9484953912906349,13.0,22.0,1.0,15.861130020422056,1.0234295879490674,1.2654867256637168
-11.0,0.0,11.0,0.0,-7.760381211708646,1.546083974186331,13.0,11.0,1.0,13.4785568413887,1.4251795248128474,7.760381211708646
-22.0,-11.0,11.0,0.0,-11.674608577263445,2.110894681420177,13.0,0.0,1.0,9.904697072838665,0.8921371530741453,0.6746085772634451
0.0,11.0,11.0,0.0,1.2593601089176312,1.4984641936607659,13.0,22.0,1.0,12.69571136827774,0.7136005880311131,9.740639891082369
-22.0,-11.0,11.0,0.0,-11.946902654867257,1.844578002113849,13.0,0.0,1.0,-4.016337644656229,2.236114466097206,0.946902654867257
0.0,11.0,11.0,0.0,8.10074880871341,2.4157773423939943,13.0,0.0,1.0,10.006807351940095,1.6124096363782883,2.8992511912865897
11.0,22.0,11.0,0.0,23.92784206943499,0.8979833219200373,13.0,11.0,1.0,5.547991831177672,1.054597394540906,-1.9278420694349911
0.0,11.0,11.0,0.0,3.8121170864533696,1.127988887950778,13.0,22.0,1.0,26.140231449965963,0.9399988129734993,7.1878829135466304
11.0,22.0,11.0,0.0,21.78352620830497,0.8129174546338618,13.0,11.0,1.0,11.946902654867257,1.2592033697292209,0.21647379169503012
0.0,11.0,11.0,0.0,3.437712729748128,0.6499144281260669,13.0,0.0,1.0,7.215793056501021,1.2547218627296388,7.562287270251872
0.0,11.0,11.0,0.0,0.7828454731109599,0.610359113663435,13.0,0.0,1.0,2.5527569775357386,1.975388282444328,10.21715452688904
-11.0,0.0,11.0,0.0,14.397549353301565,2.2317920736968517,13.0,11.0,1.0,15.520762423417292,1.8458207622170448,-14.397549353301565
0.0,11.0,11.0,0.0,4.118447923757659,1.2789085265249014,13.0,22.0,1.0,13.240299523485364,0.7295931838452816,6.881552076242341
0.0,11.0,11.0,0.0,5.3097345132743365,0.9986638887785375,13.0,0.0,1.0,4.424778761061947,2.5013269684277475,5.6902654867256635
-22.0,-11.0,11.0,0.0,-9.836623553437713,0.8270382112823427,13.0,0.0,1.0,13.308373042886318,1.4414220205508173,-1.1633764465622871
-11.0,0.0,11.0,0.0,-9.18992511912866,2.349046196322888,13.0,11.0,1.0,5.207624234172907,1.1744249346666038,9.18992511912866
-22.0,-11.0,11.0,0.0,-11.572498298162015,1.4305457845330238,13.0,0.0,1.0,4.731109598366236,1.5276475613936782,0.5724982981620155
11.0,22.0,11.0,0.0,24.098025867937373,1.214689847547561,13.0,11.0,1.0,1.6678012253233492,0.8035637121647596,-2.0980258679373733
11.0,22.0,11.0,0.0,13.716814159292037,1.8146702791564167,13.0,11.0,1.0,8.951667801225323,0.9590492271818221,8.283185840707963
11.0,22.0,11.0,0.0,17.869298842750172,0.8973154267296195,13.0,11.0,1.0,5.922396187882914,0.7451283261179924,4.130701157249828
0.0,11.0,11.0,0.0,6.466984343090538,1.2276833304204047,13.0,0.0,1.0,4.458815520762424,0.7330391639843583,4.533015656909462
-22.0,-11.0,11.0,0.0,-11.606535057862493,1.4347488414496183,13.0,0.0,1.0,-0.7488087134104834,2.104170175269246,0.6065350578624926
11.0,22.0,11.0,0.0,20.42205582028591,4.376825764775276,13.0,11.0,1.0,4.5609257998638535,0.8752395934425294,1.5779441797140912
0.0,11.0,11.0,0.0,0.6126616746085772,0.7574468562379479,13.0,22.0,1.0,15.214431586113003,1.1178864100947976,10.387338325391422
0.0,11.0,11.0,0.0,5.071477195371001,1.167071991134435,13.0,0.0,1.0,2.6548672566371683,2.3379899943247437,5.928522804628999
-22.0,-11.0,11.0,0.0,-14.26140231449966,0.8670727931894362,14.0,0.0,1.0,12.083049693669164,0.7049991097301245,3.2614023144996604
11.0,22.0,11.0,0.0,20.79646017699115,1.053770705126226,14.0,11.0,1.0,12.253233492171546,0.718842058442533,1.2035398230088497
0.0,11.0,11.0,0.0,-3.948264125255276,0.7967144171707332,14.0,0.0,1.0,-5.037440435670525,0.551036408636719,14.948264125255276
-22.0,-11.0,11.0,0.0,-22.872702518720217,0.7999804317951202,14.0,0.0,1.0,-4.2545949625595645,0.6752825803123415,11.872702518720217
11.0,22.0,11.0,0.0,10.07488087134105,0.5642518815584481,14.0,11.0,1.0,24.846834581347856,0.5712205125018954,11.92511912865895
11.0,22.0,11.0,0.0,13.852961198093942,0.5730528943240643,14.0,11.0,1.0,19.707283866575903,0.4880014630034566,8.147038801906058
0.0,11.0,11.0,0.0,7.726344452008169,0.4823249941691756,14.0,0.0,1.0,6.875425459496256,1.306468351278454,3.2736555479918312
0.0,11.0,11.0,0.0,8.032675289312458,0.6321603460237384,14.0,0.0,1.0,-9.394145677331519,2.1588952457532287,2.967324710687542
-11.0,0.0,11.0,0.0,-9.802586793737236,0.8327842927537858,14.0,11.0,1.0,23.655547991831178,1.1310008321888745,9.802586793737236
0.0,11.0,11.0,0.0,4.935330156569095,1.3204421838745475,14.0,0.0,1.0,-7.079646017699115,0.5270983604714274,6.064669843430905
11.0,22.0,11.0,0.0,8.134785568413887,0.6332702967338264,14.0,11.0,1.0,11.980939414567734,0.7571648773737252,13.865214431586113
-22.0,-11.0,11.0,0.0,-17.528931245745405,0.42699682898819447,14.0,0.0,1.0,10.517358747447243,0.5144683383405209,6.5289312457454045
-11.0,0.0,11.0,0.0,-11.81075561606535,0.5031179673969746,14.0,11.0,1.0,17.3927842069435,0.5807105931453407,11.81075561606535
-22.0,-11.0,11.0,0.0,-17.699115044247787,0.6247762856073678,14.0,0.0,1.0,6.671204901293397,0.5174260688945651,6.699115044247787
11.0,22.0,11.0,0.0,12.321307011572499,0.5214295908808708,14.0,11.0,1.0,7.6923076923076925,0.47848796425387263,9.678692988427501
0.0,11.0,11.0,0.0,3.1313818924438395,0.694593801163137,14.0,22.0,1.0,25.221238938053098,0.683949179481715,7.868618107556161
-11.0,0.0,11.0,0.0,-8.951667801225323,0.6806247807107866,14.0,11.0,1.0,15.384615384615385,0.5133131551556289,8.951667801225323
0.0,11.0,11.0,0.0,4.220558202859088,0.9460451579652727,14.0,0.0,1.0,-4.731109598366236,0.6442062007263303,6.779441797140912
0.0,11.0,11.0,0.0,1.974132062627638,1.3798717139288783,14.0,0.0,1.0,5.513955071477196,0.49100474640727043,9.025867937372363
-22.0,-11.0,11.0,0.0,-21.545268890401633,0.7867765068076551,14.0,0.0,1.0,-2.110279101429544,0.5206160550005734,10.545268890401633
0.0,11.0,11.0,0.0,2.1443158611300204,0.7767372252419591,14.0,0.0,1.0,6.05854322668482,0.5689290738664567,8.855684138869979
11.0,22.0,11.0,0.0,10.483321987746766,0.6221396708860993,14.0,11.0,1.0,18.822328114363515,0.45710825733840466,11.516678012253234
0.0,11.0,11.0,0.0,4.356705241660994,0.3802370997145772,14.0,22.0,1.0,19.63921034717495,0.542038107290864,6.643294758339006
0.0,11.0,11.0,0.0,2.6889040163376445,0.395109158474952,14.0,22.0,1.0,13.138189244383936,0.41830520750954747,8.311095983662355
-11.0,0.0,11.0,0.0,-9.598366235534378,0.560372507199645,14.0,11.0,1.0,13.78488767869299,0.8860484627075493,9.598366235534378
11.0,22.0,11.0,0.0,11.538461538461538,0.3645040267147124,14.0,11.0,1.0,11.742682096664398,0.4155139699578285,10.461538461538462
11.0,22.0,11.0,0.0,10.687542545949626,0.39320042775943875,14.0,11.0,1.0,11.91286589516678,0.5062919137999415,11.312457454050374
11.0,22.0,11.0,0.0,9.904697072838665,0.7023159801028669,14.0,11.0,1.0,14.533696392103472,1.3866449808701873,12.095302927161335
11.0,22.0,11.0,0.0,10.823689584751532,0.6739323539659381,14.0,11.0,1.0,21.10279101429544,0.7300102170556784,11.176310415248468
0.0,11.0,11.0,0.0,2.24642614023145,0.6388710578903556,14.0,0.0,1.0,6.603131381892444,0.5344920447096229,8.75357385976855
-22.0,-11.0,11.0,0.0,-20.490129339686863,0.4974421407096088,14.0,0.0,1.0,8.951667801225323,0.6867651185020804,9.490129339686863
0.0,11.0,11.0,0.0,4.288631722260041,1.0222298144362867,14.0,22.0,1.0,14.840027229407761,1.2054650643840432,6.711368277739959
0.0,11.0,11.0,0.0,1.9400953029271615,1.4704427453689277,14.0,22.0,1.0,17.9714091218516,0.6845179493539035,9.059904697072838
-11.0,0.0,11.0,0.0,-8.951667801225323,0.6804242837242782,14.0,11.0,1.0,7.011572498298162,1.6884823348373175,8.951667801225323
11.0,22.0,11.0,0.0,11.776718856364875,0.6988651873543859,14.0,11.0,1.0,16.303607896528252,0.5977229969576001,10.223281143635125
11.0,22.0,11.0,0.0,10.142954390742002,1.7435551472008228,14.0,11.0,1.0,13.750850918992512,3.1335707218386233,11.857045609257998
-22.0,-11.0,11.0,0.0,-16.71204901293397,1.5194647214375436,14.0,0.0,1.0,4.867256637168142,0.6944840895012021,5.712049012933971
-22.0,-11.0,11.0,0.0,-15.759019741320627,2.4304809840396047,15.0,0.0,1.0,-5.650102110279102,1.3679933147504926,4.7590197413206266
0.0,11.0,11.0,0.0,9.530292716133424,1.1199574628844857,15.0,0.0,1.0,1.7018379850238259,0.9838835773989558,1.4697072838665761
-11.0,0.0,11.0,0.0,-3.982300884955752,2.354511581361294,15.0,11.0,1.0,18.005445881552077,1.7456887550652027,3.982300884955752
-22.0,-11.0,11.0,0.0,-11.232130701157251,1.5243837931193411,15.0,0.0,1.0,2.110279101429544,0.8911494249477983,0.2321307011572511
11.0,22.0,11.0,0.0,18.720217835262083,1.774245610460639,15.0,11.0,1.0,17.801225323349218,1.58807059423998,3.2797821647379166
0.0,11.0,11.0,0.0,10.245064669843432,1.660223818384111,15.0,0.0,1.0,-2.825051055139551,0.7728264131583273,0.7549353301565684
0.0,11.0,11.0,0.0,2.5527569775357386,1.283160344697535,15.0,0.0,1.0,2.859087814840027,1.6719960351474583,8.447243022464262
0.0,11.0,11.0,0.0,3.301565690946222,1.1436594054102898,15.0,22.0,1.0,23.587474472430227,1.1800478305667639,7.698434309053778
-22.0,-11.0,11.0,0.0,-13.68277739959156,0.9010668038390577,15.0,0.0,1.0,-8.509189925119129,0.9479134688153863,2.6827773995915596
-11.0,0.0,11.0,0.0,-6.535057862491491,1.9337086635641754,15.0,11.0,1.0,14.703880190605854,1.4987256415188313,6.535057862491491
11.0,22.0,11.0,0.0,20.38801906058543,0.9268471780233085,15.0,11.0,1.0,4.731109598366236,1.0403008414432406,1.6119809394145683
-11.0,0.0,11.0,0.0,1.5316541865214433,2.372793692164123,15.0,11.0,1.0,3.301565690946222,1.2382076536305249,-1.5316541865214433
