Vpos,Apos,DeltaAV,modality_AV,resp_x,resp_RT,SubId,soundpos_A,modality_A,resp_x_A,resp_RT_A,Relative_response
0.0,11.0,11.0,0.0,9.530292716133424,1.450459779240191,15.0,0.0,1.0,-4.628999319264806,0.9410016182810068,1.4697072838665761
0.0,11.0,11.0,0.0,22.702518720217835,1.1472208723425865,15.0,0.0,1.0,3.165418652144316,1.034545136615634,-11.702518720217835
0.0,11.0,11.0,0.0,4.833219877467665,1.124848945531994,15.0,22.0,1.0,23.110959836623554,0.9767564730718732,6.166780122532335
-22.0,-11.0,11.0,0.0,-17.9714091218516,1.112475238274783,15.0,0.0,1.0,-4.526889040163376,0.8811585833318532,6.9714091218516
0.0,11.0,11.0,0.0,3.6419332879509874,2.09380721161142,15.0,22.0,1.0,15.418652144315862,1.013511246535927,7.358066712049013
-22.0,-11.0,11.0,0.0,-15.112321307011573,0.9831303502433002,15.0,0.0,1.0,-3.165418652144316,0.614621517714113,4.112321307011573
0.0,11.0,11.0,0.0,13.852961198093942,1.2157443007454276,15.0,0.0,1.0,5.6160653505786255,1.1783315767534077,-2.8529611980939418
0.0,11.0,11.0,0.0,6.773315180394826,1.3180865859612823,15.0,22.0,1.0,28.62491490810075,0.8623750703409314,4.226684819605174
11.0,22.0,11.0,0.0,21.613342409802588,0.9670415157452226,15.0,11.0,1.0,4.833219877467665,0.6335420105606318,0.3866575901974123
-11.0,0.0,11.0,0.0,-6.160653505786249,1.5381173500791192,15.0,11.0,1.0,18.37985023825732,1.2208362808451056,6.160653505786249
11.0,22.0,11.0,0.0,16.98434309053778,1.5041971220634878,15.0,11.0,1.0,16.541865214431585,1.879048714414239,5.015656909462219
-22.0,-11.0,11.0,0.0,-17.76718856364874,1.0072631211951375,15.0,0.0,1.0,-4.39074200136147,0.8973317868076265,6.767188563648741
11.0,22.0,11.0,0.0,12.287270251872021,1.595374135300517,15.0,11.0,1.0,17.324710687542545,1.0428620693273842,9.712729748127979
11.0,22.0,11.0,0.0,19.23076923076923,0.6635549543425441,15.0,11.0,1.0,19.128658951667802,0.9884545858949423,2.76923076923077
-22.0,-11.0,11.0,0.0,-19.16269571136828,1.3624881505966187,15.0,0.0,1.0,-4.356705241660994,0.7675214251503348,8.16269571136828
-11.0,0.0,11.0,0.0,-4.833219877467665,1.1456191423349082,15.0,11.0,1.0,7.181756296800545,1.0003955401480198,4.833219877467665
0.0,11.0,11.0,0.0,13.614703880190607,0.7314008641988039,15.0,22.0,1.0,19.36691626957114,1.2750884993001819,-2.614703880190607
11.0,22.0,11.0,0.0,18.209666439754937,0.8800329137593508,15.0,11.0,1.0,12.627637848876788,1.0697568855248392,3.790333560245063
0.0,11.0,11.0,0.0,15.861130020422056,0.8514353176578879,15.0,0.0,1.0,2.961198093941457,0.8433753410354257,-4.861130020422056
-11.0,0.0,11.0,0.0,-14.057181756296801,1.7713616625405848,15.0,11.0,1.0,17.222600408441117,0.90451535070315,14.057181756296801
11.0,22.0,11.0,0.0,20.285908781484004,1.1190569908358157,15.0,11.0,1.0,16.33764465622873,1.0054182284511626,1.7140912185159962
-22.0,-11.0,11.0,0.0,-15.793056501021104,1.0305762602947652,16.0,0.0,1.0,-5.411844792375766,1.4977247612550855,4.793056501021104
0.0,11.0,11.0,0.0,5.207624234172907,1.0365809020586312,16.0,0.0,1.0,-0.17018379850238258,1.0337588679976761,5.792375765827093
-11.0,0.0,11.0,0.0,0.06807351940095303,1.5044835917651653,16.0,11.0,1.0,12.457454050374405,1.5120546761900187,-0.06807351940095303
-22.0,-11.0,11.0,0.0,-18.345813478556842,2.1077980464324355,16.0,0.0,1.0,-0.03403675970047652,2.0075948229059577,7.345813478556842
11.0,22.0,11.0,0.0,15.963240299523486,1.9905856270343065,16.0,11.0,1.0,11.878829135466304,1.2548501803539693,6.036759700476514
0.0,11.0,11.0,0.0,8.849557522123893,1.1939870174974203,16.0,0.0,1.0,-0.2042205582028591,0.5727022653445601,2.1504424778761067
0.0,11.0,11.0,0.0,4.697072838665759,0.7163174008019269,16.0,0.0,1.0,-0.34036759700476515,1.488407910335809,6.302927161334241
0.0,11.0,11.0,0.0,5.684138869979578,0.9434454352594912,16.0,22.0,1.0,23.315180394826413,1.030282411724329,5.315861130020422
-22.0,-11.0,11.0,0.0,-17.426820966643977,2.8842035704292357,16.0,0.0,1.0,-0.10211027910142954,1.698124151211232,6.426820966643977
-11.0,0.0,11.0,0.0,-0.3744043567052417,2.2836672007106245,16.0,11.0,1.0,7.930565010211028,0.7985994084738195,0.3744043567052417
11.0,22.0,11.0,0.0,15.690946221919674,1.493459148798138,16.0,11.0,1.0,11.130020422055821,2.242939060088247,6.309053778080326
-11.0,0.0,11.0,0.0,0.5105513955071478,0.8727742838673294,16.0,11.0,1.0,19.33287950987066,1.417885286733508,-0.5105513955071478
0.0,11.0,11.0,0.0,13.240299523485364,1.2165818964131176,16.0,0.0,1.0,-3.5398230088495577,0.9077730248682201,-2.2402995234853638
0.0,11.0,11.0,0.0,0.10211027910142954,0.7773406407795846,16.0,0.0,1.0,-0.13614703880190607,0.9847567812539637,10.89788972089857
0.0,11.0,11.0,0.0,10.245064669843432,1.57469632755965,16.0,22.0,1.0,21.511232130701156,0.9599968562833965,0.7549353301565684
-22.0,-11.0,11.0,0.0,-16.235534377127298,1.2294303802773356,16.0,0.0,1.0,-0.27229407760381213,1.2312005273997784,5.235534377127298
0.0,11.0,11.0,0.0,13.138189244383936,0.8271543392911553,16.0,22.0,1.0,25.629680054458817,1.0636467020958662,-2.138189244383936
-22.0,-11.0,11.0,0.0,-19.63921034717495,1.2663994440808892,16.0,0.0,1.0,-0.2382573179033356,1.2174156429246068,8.639210347174949
0.0,11.0,11.0,0.0,10.108917631041525,2.23237495822832,16.0,0.0,1.0,0.2042205582028591,0.7119250753894448,0.8910823689584753
0.0,11.0,11.0,0.0,0.5786249149081008,0.868894909042865,16.0,22.0,1.0,17.903335602450646,0.9456723942421377,10.4213750850919
11.0,22.0,11.0,0.0,21.749489448604493,0.9003023491241038,16.0,11.0,1.0,12.525527569775358,0.9636321058496833,0.25051055139550726
-11.0,0.0,11.0,0.0,-0.2382573179033356,0.9031638409942389,16.0,11.0,1.0,10.755616065350578,0.853919233661145,0.2382573179033356
11.0,22.0,11.0,0.0,20.694349897889722,0.8541928716003895,16.0,11.0,1.0,10.176991150442479,0.945759650785476,1.3056501021102775
-22.0,-11.0,11.0,0.0,-21.545268890401633,1.1243327860720456,16.0,0.0,1.0,2.314499659632403,1.9472635379061103,10.545268890401633
11.0,22.0,11.0,0.0,9.836623553437713,3.5617888174019754,16.0,11.0,1.0,12.49149081007488,1.0421733222901821,12.163376446562287
11.0,22.0,11.0,0.0,23.859768550034037,0.9636805457994342,16.0,11.0,1.0,15.384615384615385,1.8550795493647456,-1.8597685500340368
-22.0,-11.0,11.0,0.0,-15.14635806671205,0.8792443997226655,16.0,0.0,1.0,-0.4084411164057182,0.6336866887286305,4.14635806671205
-11.0,0.0,11.0,0.0,0.3063308373042886,0.24573735566809773,16.0,11.0,1.0,9.08781484002723,0.5839644176885486,-0.3063308373042886
0.0,11.0,11.0,0.0,0.13614703880190607,0.43139685364440084,16.0,22.0,1.0,23.6215112321307,0.7750739031471312,10.863852961198093
11.0,22.0,11.0,0.0,14.36351259360109,1.430848294403404,16.0,11.0,1.0,11.368277739959156,0.9027529028244317,7.63648740639891
0.0,11.0,11.0,0.0,10.245064669843432,0.901095675304532,16.0,0.0,1.0,0.2042205582028591,1.0935759185813367,0.7549353301565684
-11.0,0.0,11.0,0.0,0.5445881552076243,0.3380137332715094,16.0,11.0,1.0,19.16269571136828,0.9708217647857964,-0.5445881552076243
11.0,22.0,11.0,0.0,10.925799863852962,0.8690290013328195,16.0,11.0,1.0,9.97277059223962,1.205525053665042,11.074200136147038
-22.0,-11.0,11.0,0.0,-15.418652144315862,2.0338143655098975,17.0,0.0,1.0,-5.0034036759700475,1.6049495469778776,4.418652144315862
11.0,22.0,11.0,0.0,10.245064669843432,1.101015156134963,17.0,11.0,1.0,19.571136827773998,2.588706730864942,11.754935330156568
0.0,11.0,11.0,0.0,3.02927161334241,5.146494912914932,17.0,0.0,1.0,-3.7780803267528933,1.1844946914352477,7.970728386657591
-22.0,-11.0,11.0,0.0,-22.600408441116407,1.3026463990099728,17.0,0.0,1.0,-5.650102110279102,2.2084487793035805,11.600408441116407
11.0,22.0,11.0,0.0,17.699115044247787,0.9507682244293392,17.0,11.0,1.0,13.070115724982982,1.7035009968094528,4.300884955752213
11.0,22.0,11.0,0.0,9.632402995234854,1.1232712757773697,17.0,11.0,1.0,18.481960517358747,1.604719857685268,12.367597004765146
0.0,11.0,11.0,0.0,1.7018379850238259,3.6630981424823403,17.0,0.0,1.0,-6.432947583390061,2.0925464872270823,9.298162014976175
0.0,11.0,11.0,0.0,0.2042205582028591,1.115592083428055,17.0,0.0,1.0,-3.6078965282505107,2.1254780245944858,10.79577944179714
-11.0,0.0,11.0,0.0,-8.509189925119129,1.1518505862914026,17.0,11.0,1.0,14.737916950306332,4.364081218838692,8.509189925119129
0.0,11.0,11.0,0.0,2.3485364193328797,1.7869728333316743,17.0,0.0,1.0,-2.7229407760381212,0.8435668558813632,8.65146358066712
11.0,22.0,11.0,0.0,16.848196051735876,1.7169477632269263,17.0,11.0,1.0,18.107556160653505,3.9903998873196542,5.151803948264124
-22.0,-11.0,11.0,0.0,-16.848196051735876,1.077022252138704,17.0,0.0,1.0,-5.343771272974813,1.6811034069396555,5.848196051735876
-11.0,0.0,11.0,0.0,-7.6923076923076925,1.0533308954909444,17.0,11.0,1.0,19.673247106875426,1.2305813925340772,7.6923076923076925
-22.0,-11.0,11.0,0.0,-17.3927842069435,0.9756686571054161,17.0,0.0,1.0,-7.283866575901975,2.11736608017236,6.3927842069434995
11.0,22.0,11.0,0.0,10.891763104152485,1.521460387390107,17.0,11.0,1.0,12.185159972770593,1.078734335489571,11.108236895847515
0.0,11.0,11.0,0.0,-0.06807351940095303,1.7943177572451532,17.0,22.0,1.0,25.97004765146358,1.6173136299476027,11.068073519400953
-11.0,0.0,11.0,0.0,-9.360108917631042,1.2804499473422766,17.0,11.0,1.0,15.656909462219197,2.6796521297656,9.360108917631042
0.0,11.0,11.0,0.0,1.0211027910142956,0.880715565290302,17.0,0.0,1.0,-11.198093941456774,1.4610424879938364,9.978897208985705
0.0,11.0,11.0,0.0,9.019741320626277,1.5965100703760982,17.0,0.0,1.0,-3.505786249149081,1.3255518074147403,1.9802586793737227
-22.0,-11.0,11.0,0.0,-19.128658951667802,0.8699657227844,17.0,0.0,1.0,-5.786249149081008,1.3206455679610372,8.128658951667802
0.0,11.0,11.0,0.0,17.29067392784207,0.975396622903645,17.0,0.0,1.0,-3.301565690946222,5.185484344139695,-6.290673927842072
11.0,22.0,11.0,0.0,14.703880190605854,0.9890637756325305,17.0,11.0,1.0,8.509189925119129,1.2736747558228672,7.2961198093941455
0.0,11.0,11.0,0.0,18.413886997957796,1.096863105893135,17.0,22.0,1.0,24.676650782845474,1.1921276892535388,-7.413886997957796
0.0,11.0,11.0,0.0,8.373042886317222,1.1451841443777084,17.0,22.0,1.0,23.008849557522126,1.284495493862778,2.626957113682778
-11.0,0.0,11.0,0.0,-7.896528250510552,1.0435078297741711,17.0,11.0,1.0,16.91626957113683,1.2361231273971498,7.896528250510552
11.0,22.0,11.0,0.0,13.921034717494894,1.1144734709523618,17.0,11.0,1.0,20.864533696392105,1.5129997385665774,8.078965282505106
11.0,22.0,11.0,0.0,12.01497617426821,1.6430847011506557,17.0,11.0,1.0,14.635806671204902,1.7061834852211177,9.98502382573179
11.0,22.0,11.0,0.0,19.060585432266848,1.102099764160812,17.0,11.0,1.0,7.862491490810076,1.7533849491737783,2.9394145677331522
11.0,22.0,11.0,0.0,12.525527569775358,1.2237208695150912,17.0,11.0,1.0,9.053778080326753,0.9806121089495718,9.474472430224642
0.0,11.0,11.0,0.0,22.464261402314502,1.0906627788208425,17.0,0.0,1.0,-3.948264125255276,0.9178145518526435,-11.464261402314502
-22.0,-11.0,11.0,0.0,-17.18856364874064,0.9307708223350346,17.0,0.0,1.0,-8.236895847515317,0.5869805328547955,6.18856364874064
0.0,11.0,11.0,0.0,3.7100068073519403,1.5889723491854966,17.0,22.0,1.0,24.880871341048334,1.5903017236851156,7.28999319264806
0.0,11.0,11.0,0.0,5.786249149081008,1.5200861017219722,17.0,22.0,1.0,24.948944860449288,1.202266737818718,5.213750850918992
-11.0,0.0,11.0,0.0,-4.288631722260041,0.9304346293210983,17.0,11.0,1.0,19.60517358747447,1.1255713761784136,4.288631722260041
11.0,22.0,11.0,0.0,20.21783526208305,1.0324160195887089,17.0,11.0,1.0,16.03131381892444,1.5641505108214915,1.7821647379169505
11.0,22.0,11.0,0.0,20.11572498298162,1.3605996300466359,17.0,11.0,1.0,17.018379850238258,1.4671478592790663,1.8842750170183784
-22.0,-11.0,11.0,0.0,-18.209666439754937,0.9221481718122959,17.0,0.0,1.0,-6.432947583390061,1.3598553854972124,7.209666439754937
-22.0,-11.0,11.0,0.0,-9.734513274336283,1.5840189522132277,18.0,0.0,1.0,3.6078965282505107,1.6049399231560528,-1.2654867256637168
11.0,22.0,11.0,0.0,4.152484683458135,2.5202423287555575,18.0,11.0,1.0,2.6889040163376445,2.685934901237488,17.847515316541866
0.0,11.0,11.0,0.0,4.5609257998638535,2.74708710052073,18.0,0.0,1.0,-4.765146358066712,2.351473652292043,6.4390742001361465
-22.0,-11.0,11.0,0.0,-7.726344452008169,1.5860819853842258,18.0,0.0,1.0,-4.288631722260041,2.9419813263230026,-3.2736555479918312
11.0,22.0,11.0,0.0,5.786249149081008,2.084252330940217,18.0,11.0,1.0,4.731109598366236,3.054738223552704,16.21375085091899
11.0,22.0,11.0,0.0,7.181756296800545,1.0900417193770409,18.0,11.0,1.0,4.322668481960518,2.554636370856315,14.818243703199455
0.0,11.0,11.0,0.0,5.173587474472431,1.5826908610761166,18.0,0.0,1.0,2.7229407760381212,3.106563306879252,5.826412525527569
0.0,11.0,11.0,0.0,2.893124574540504,2.5157130234874785,18.0,0.0,1.0,4.322668481960518,2.89228118956089,8.106875425459496
-11.0,0.0,11.0,0.0,-6.092579986385297,2.319308494217694,18.0,11.0,1.0,5.0034036759700475,3.1812700596638024,6.092579986385297
0.0,11.0,11.0,0.0,2.450646698434309,2.2036265884526074,18.0,0.0,1.0,-5.888359428182437,3.5770297907292843,8.549353301565692
11.0,22.0,11.0,0.0,6.296800544588155,3.5502257593907416,18.0,11.0,1.0,3.5398230088495577,1.9703110591508448,15.703199455411845
-22.0,-11.0,11.0,0.0,-11.266167460857726,3.893656438216567,18.0,0.0,1.0,3.1994554118447924,5.097774805035442,0.26616746085772647
-11.0,0.0,11.0,0.0,4.39074200136147,2.96993316244334,18.0,11.0,1.0,4.833219877467665,2.9142585387453437,-4.39074200136147
-22.0,-11.0,11.0,0.0,-11.061946902654867,1.5097898631356657,18.0,0.0,1.0,-2.961198093941457,4.034241985529661,0.06194690265486713
11.0,22.0,11.0,0.0,7.862491490810076,2.2884508967399597,18.0,11.0,1.0,4.901293396868618,4.162230873014778,14.137508509189924
0.0,11.0,11.0,0.0,3.982300884955752,2.376994182355702,18.0,22.0,1.0,1.8379850238257318,1.3008916499093175,7.017699115044248
-11.0,0.0,11.0,0.0,-5.7522123893805315,1.3973309849388897,18.0,11.0,1.0,5.990469707283867,1.796626839786768,5.7522123893805315
0.0,11.0,11.0,0.0,4.288631722260041,1.9806932704523206,18.0,0.0,1.0,1.974132062627638,5.1605556812137365,6.711368277739959
0.0,11.0,11.0,0.0,4.5609257998638535,2.2134262355975807,18.0,0.0,1.0,3.7780803267528933,3.425426537171006,6.4390742001361465
-22.0,-11.0,11.0,0.0,-8.236895847515317,4.269925302825868,18.0,0.0,1.0,-3.982300884955752,2.9707338670268655,-2.763104152484683
0.0,11.0,11.0,0.0,1.9400953029271615,3.8267924822866917,18.0,0.0,1.0,2.791014295439074,4.602577267680317,9.059904697072838
11.0,22.0,11.0,0.0,6.092579986385297,1.2558504194021225,18.0,11.0,1.0,5.241660993873383,6.671002211980522,15.907420013614704
0.0,11.0,11.0,0.0,5.27569775357386,2.163735401816666,18.0,22.0,1.0,7.011572498298162,6.741821570787579,5.72430224642614
0.0,11.0,11.0,0.0,5.4458815520762425,1.7120235590264201,18.0,22.0,1.0,2.9271613342409806,2.5183502789586782,5.5541184479237575
-11.0,0.0,11.0,0.0,-4.424778761061947,6.160180350765586,18.0,11.0,1.0,5.1395507147719535,6.9525704509578645,4.424778761061947
11.0,22.0,11.0,0.0,7.045609257998639,4.097700380720198,18.0,11.0,1.0,2.5527569775357386,5.88207349088043,14.954390742001362
11.0,22.0,11.0,0.0,6.1946902654867255,1.3921158197335899,18.0,11.0,1.0,4.288631722260041,1.9566272250376642,15.805309734513274
11.0,22.0,11.0,0.0,8.747447243022464,5.485511772334576,18.0,11.0,1.0,5.1395507147719535,4.636736487504095,13.252552756977536
11.0,22.0,11.0,0.0,7.488087134104833,6.7736415532417595,18.0,11.0,1.0,5.6160653505786255,3.7954774312675,14.511912865895166
0.0,11.0,11.0,0.0,2.5867937372362153,2.0412321095354855,18.0,0.0,1.0,3.914227365554799,2.851410936564207,8.413206262763785
-22.0,-11.0,11.0,0.0,-8.577263444520081,1.8642667988315225,18.0,0.0,1.0,5.718175629680054,1.9703299859538674,-2.4227365554799185
0.0,11.0,11.0,0.0,7.794417971409122,1.888784202747047,18.0,22.0,1.0,3.3356024506466984,2.8403492816723883,3.205582028590878
0.0,11.0,11.0,0.0,5.071477195371001,2.2871616212651134,18.0,22.0,1.0,5.650102110279102,2.218876543454826,5.928522804628999
-11.0,0.0,11.0,0.0,-6.432947583390061,2.7804151410236955,18.0,11.0,1.0,2.9952348536419335,3.7087212949991226,6.432947583390061
11.0,22.0,11.0,0.0,7.760381211708646,1.365757373161614,18.0,11.0,1.0,7.6923076923076925,3.7142941462807357,14.239618788291354
11.0,22.0,11.0,0.0,8.066712049012935,2.2274587736465037,18.0,11.0,1.0,4.969366916269571,5.766853850800544,13.933287950987065
-22.0,-11.0,11.0,0.0,-10.347174948944861,2.9553138902410865,18.0,0.0,1.0,1.6337644656228727,5.560969506856054,-0.6528250510551388
-22.0,-11.0,11.0,0.0,-6.569094622191968,6.630438639316708,19.0,0.0,1.0,-2.2804628999319267,4.767495119944215,-4.430905377808032
0.0,11.0,11.0,0.0,3.0633083730428865,2.0866425749845803,19.0,0.0,1.0,3.573859768550034,2.6003637816756964,7.9366916269571135
-11.0,0.0,11.0,0.0,3.7440435670524166,6.47086844034493,19.0,11.0,1.0,5.241660993873383,3.993832714855671,-3.7440435670524166
-22.0,-11.0,11.0,0.0,-7.828454731109598,9.090829591732472,19.0,0.0,1.0,4.084411164057182,6.024187626317143,-3.1715452688904016
11.0,22.0,11.0,0.0,5.071477195371001,4.640699590090662,19.0,11.0,1.0,12.49149081007488,8.571023223921657,16.928522804628997
0.0,11.0,11.0,0.0,2.450646698434309,5.393691885750741,19.0,0.0,1.0,12.627637848876788,8.055848174262792,8.549353301565692
0.0,11.0,11.0,0.0,0.7147719537100068,3.9330892083235085,19.0,0.0,1.0,19.60517358747447,17.45412742951885,10.285228046289994
0.0,11.0,11.0,0.0,5.4458815520762425,2.9433167963288724,19.0,22.0,1.0,2.450646698434309,6.263377876020968,5.5541184479237575
-22.0,-11.0,11.0,0.0,-7.181756296800545,10.184155290480703,19.0,0.0,1.0,2.5527569775357386,6.231139897368848,-3.818243703199455
-11.0,0.0,11.0,0.0,2.450646698434309,10.466627850662917,19.0,11.0,1.0,4.016337644656229,4.865114660002291,-2.450646698434309
11.0,22.0,11.0,0.0,5.888359428182437,3.576755831949413,19.0,11.0,1.0,7.420013614703881,8.609521838836372,16.111640571817563
-11.0,0.0,11.0,0.0,-6.160653505786249,6.772444025147706,19.0,11.0,1.0,1.123213070115725,2.9547329302877188,6.160653505786249
0.0,11.0,11.0,0.0,4.322668481960518,4.369824091903865,19.0,0.0,1.0,-2.4166099387338327,3.122106468770653,6.677331518039482
0.0,11.0,11.0,0.0,-0.0,2.3304140982218087,19.0,0.0,1.0,0.5105513955071478,1.8346506780944765,11.0
0.0,11.0,11.0,0.0,4.050374404356705,4.541285200975835,19.0,22.0,1.0,13.512593601089177,6.743044441565871,6.949625595643295
-22.0,-11.0,11.0,0.0,0.5105513955071478,13.56104168575257,19.0,0.0,1.0,0.8168822328114363,1.714486623648554,-11.510551395507148
0.0,11.0,11.0,0.0,0.2382573179033356,2.6603463627398014,19.0,22.0,1.0,6.977535738597686,8.130854228977114,10.761742682096664
-22.0,-11.0,11.0,0.0,-8.577263444520081,3.283029781188816,19.0,0.0,1.0,5.820285908781484,14.066888336092234,-2.4227365554799185
0.0,11.0,11.0,0.0,5.207624234172907,24.381393565796316,19.0,0.0,1.0,-1.4295439074200136,5.578126267995685,5.792375765827093
0.0,11.0,11.0,0.0,2.3485364193328797,3.852308521512896,19.0,22.0,1.0,7.590197413206263,6.576759039890021,8.65146358066712
11.0,22.0,11.0,0.0,8.168822328114365,2.7003681119531393,19.0,11.0,1.0,8.88359428182437,1.9671945348381996,13.831177671885635
-11.0,0.0,11.0,0.0,4.050374404356705,7.104599399026483,19.0,11.0,1.0,9.29203539823009,2.6537476084195077,-4.050374404356705
11.0,22.0,11.0,0.0,9.700476514635808,5.3873334070667624,19.0,11.0,1.0,7.964601769911504,12.261889707762748,12.299523485364192
-22.0,-11.0,11.0,0.0,-6.330837304288632,5.957526734564453,19.0,0.0,1.0,15.180394826412526,5.96366482693702,-4.669162695711368
11.0,22.0,11.0,0.0,10.891763104152485,4.961746151559055,19.0,11.0,1.0,14.125255275697754,3.3426707149483263,11.108236895847515
11.0,22.0,11.0,0.0,10.313138189244384,2.912816243711859,19.0,11.0,1.0,7.862491490810076,3.105015149805695,11.686861810755616
-22.0,-11.0,11.0,0.0,2.9271613342409806,22.62834609299898,19.0,0.0,1.0,6.569094622191968,6.367171116638929,-13.927161334240981
-11.0,0.0,11.0,0.0,6.73927842069435,7.711847442667931,19.0,11.0,1.0,11.164057181756297,4.91705202171579,-6.73927842069435
0.0,11.0,11.0,0.0,7.556160653505787,8.297543512191623,19.0,22.0,1.0,16.167460857726343,6.291551060043275,3.4438393464942134
11.0,22.0,11.0,0.0,11.198093941456774,2.7140503423288465,19.0,11.0,1.0,15.418652144315862,7.069181699771434,10.801906058543226
0.0,11.0,11.0,0.0,10.687542545949626,5.267856495454907,19.0,0.0,1.0,14.56773315180395,7.6762918015010655,0.3124574540503744
-11.0,0.0,11.0,0.0,0.5105513955071478,10.304440926294774,19.0,11.0,1.0,10.585432266848196,11.753869991283864,-0.5105513955071478
11.0,22.0,11.0,0.0,11.266167460857726,5.052481109276414,19.0,11.0,1.0,16.40571817562968,8.634947734419256,10.733832539142274
